link|content
Apple earnings live updates: Wall Street watching for AI updates around iPhone, consumer-spending guidance|Apple's earnings call is today at 5 pm ET. AAPL stock heads into the report up about 19% YTD. Analysts are watching for iPhone AI capabilities.
Apple to unveil AI features, overhaul Macs amid earnings week|Apple (AAPL) — a member of the Magnificent Seven group of tech stocks — will report earnings this. The iPhone maker is launching its Apple Intelligence...
Jim Cramer Says Apple (AAPL) Stock Will ‘Blow Through a Lot of Levels’|
9to5Mac Daily: November 1, 2024 – AAPL Q4 earnings|"Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apple’s Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overcast and other podcast players.



Sponsored by Dreametech: I…"
Berkshire Hathaway continues dumping AAPL to build up cash reserves|Financial firm Berkshire Hathway has spent a year reducing its shares of AAPL stock, which once took up half of chairman Warren Buffett's entire portfolio.Buffett meets with Apple CEO Tim Cook. Image credit: AppleFor the fiscal third quarter 2024, which ended…
Inside the trade secrets lawsuit that has the alternative data industry buzzing|"""These files were among Yipit's 'crown jewels,'"" the 55-page lawsuit states."
Singapore’s 4300 km Undersea Transmission Line With Australia Clears Regulatory Hurdle|Recently Singapore’s Energy Market Authority (EMA)  granted Sun Cable conditional approval for its transmission line with Australia. Singapore has been faced for years now with the dilemma that its population’s …read more
Qualcomm, Google team up on AI for cars — here's what it could mean|"Qualcomm says its Snapdragon Digital Chassis, its chipset and associated technologies, will be the basis of a ""digital cockpit"" using Google's generative AI."
A new Qualcomm chip could compete with Apple Intelligence|Qualcomm’s (QCOM) new chip could help drive competition between Android and Apple’s (AAPL) iOS.Read more...
Apple is going after Google and Amazon with a new smart home competitor|Apple (AAPL) is working on a smart home device to compete with rivals Amazon (AMZN) and Google (GOOGL).Read more...
Apple sees record revenues on strong iPhone sales|Apple (AAPL) reported record quarterly revenues buoyed by strong iPhone sales in its fiscal fourth quarter.Read more...
The 4 words Tim Cook uses to defend Apple's late AI start|Apple (AAPL) CEO Tim Cook doesn’t seem to be too worried about the iPhone maker’s late start on artificial intelligence.Read more...
Apple stock slips after a big cut for iPhone 16 orders|Shares of Apple (AAPL) closed down 2.16% on Wednesday after a report that the iPhone maker cut orders for its latest version by millions of units.Read more...
<<<<<<< HEAD
Apple is losing out to Huawei in China. Here's why|Since releasing its Mate 60 Pro series last August, Chinese tech giant Huawei has made a comeback in China’s smartphone market, knocking Apple (AAPL) from its pedestal.Read more...
Apple Intelligence won't boost iPhone sales, analysts say|Apple (AAPL) is expected to introduce its much hyped artificial intelligence features next week, but analysts aren’t expecting the rollout to turbocharge lagging demand for its latest lineup of iPhones.Read more...
Apple has big AI ambitions. They might take a while|Despite Apple’s (AAPL) strong fourth fiscal quarter performance, analysts warn that the iPhone maker’s new artificial intelligence features might not boost sales for at least a few more years.Read more...
Apple and Goldman Sachs have to pay $89 million over issues with Apple's credit card, regulator says|A federal regulator on Wednesday ordered Apple (AAPL) and Goldman Sachs (GS) pay more than $89 million in redress and penalties for failures related to the Apple credit card.Read more...
A key search deal between Apple and Google faces a big risk, analysts say|The Department of Justice could block Google (GOOGL) from being the default search engine on Apple’s (AAPL) iPhone as part of its antitrust victory against the tech giant.Read more...
Donald Trump says Tim Cook is a better Apple CEO than Steve Jobs|Former President Donald Trump on Thursday said Apple (AAPL) needed a CEO like Tim Cook to be as successful as it is now, rather than Steve Jobs, the company’s founder.Read more...
=======
Apple Intelligence won't boost iPhone sales, analysts say|Apple (AAPL) is expected to introduce its much hyped artificial intelligence features next week, but analysts aren’t expecting the rollout to turbocharge lagging demand for its latest lineup of iPhones.Read more...
Apple has big AI ambitions. They might take a while|Despite Apple’s (AAPL) strong fourth fiscal quarter performance, analysts warn that the iPhone maker’s new artificial intelligence features might not boost sales for at least a few more years.Read more...
Apple and Goldman Sachs have to pay $89 million over issues with Apple's credit card, regulator says|A federal regulator on Wednesday ordered Apple (AAPL) and Goldman Sachs (GS) pay more than $89 million in redress and penalties for failures related to the Apple credit card.Read more...
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
Warren Buffett thinks pizza is more valuable than iPhones right now|Warren Buffett’s Berkshire Hathaway (BRK.A) acquired a stake in Domino’s Pizza in the third quarter, even after dumping millions of dollars worth of Apple (AAPL) and Bank of America (BAC) to grow its cash pile.Read more...
Costco butter recall, Black Friday deals, and fast food service: Business news roundup|Costco (COST) recalled nearly 80,000 pounds of its store-brand butter products last month because they were missing a legally-required allergy statement.Read more...
Apple Intelligence is here. Early users are underwhelmed|Michael Hunter, an Atlanta-based real estate marketing professional and Apple (AAPL) power user, has watched Apple’s new Apple Intelligence features evolve from promising to problematic. After a month with iOS 18.1's early release through his developer accoun…
Dow rises 300 points ahead of big tech earnings|The Dow and other indices surged Monday in anticipation of the upcoming earnings week, reflecting expectations for how the current quarter might influence the remainder of the year. This week will see big tech earnings, including Amazon (AMZN), Apple (AAPL), …
Apple earnings are coming this week. Here's what to expect|Apple’s (AAPL) fourth-quarter report Thursday will be the first glimpse into sales since Apple unveiled its latest slate of iPhones and new artificial intelligence features, known as Apple Intelligence, at its annual event in early September — and Wall Street…
Apple's new AI, a simpler Starbucks, Stellantis struggles, a McDonald's fix: The week's most popular stories|Michael Hunter, an Atlanta-based real estate marketing professional and Apple (AAPL) power user, has watched Apple’s new Apple Intelligence features evolve from promising to problematic. After a month with iOS 18.1's early release through his developer accoun…
ChatGPT takes on Google, Meta's spending spree, and Microsoft's data center problem: AI news roundup|Major tech companies reported earning results this week including Microsoft and Meta. But weaker-than-expected prospects for the next quarter sent artificial intelligence stocks, including Nvidia’s (NVDA), down on Thursday.Read more...
Amazon's top 10 Black Friday deals|Black Friday and Cyber Monday are almost here, and Amazon (AMZN) is offering discounts across a wide range of categories, giving shoppers a chance to score big on deals.Read more...
Apple reports record Q4 2024 earnings with nearly $95 billion in revenue|Apple has released its earnings report for fiscal Q4 2024. The company reports $94.93 billion in revenue during the three-month period, up 6% year-over-year. This sets a new September quarter revenue record. For comparison’s sake, Apple reported $89.5 billion…
Walmart's top 10 Black Friday deals|With Black Friday and Cyber Monday fast approaching, Walmart (WMT) is offering deals across numerous categories. Read more...
Target's top 10 Black Friday deals|With Black Friday and Cyber Monday just around the corner, Target (TGT) is offering deals across a variety of categories.Read more...
Which stocks are in the Magnificent 7?|The “Magnificent 7” refers to a group of seven high-performing tech stocks that drive much of the market’s growth, particularly during market rallies. These companies have significantly influenced stock market performance, accounting for a large share of the …
The Dow falls 250 points and the Nasdaq sinks 340 as Microsoft and Meta lead a tech stock selloff|The Dow Jones Industrial Average fell more than 250 points Thursday morning, alongside sharp Nasdaq and S&P 500 declines, following weaker-than-expected earnings reports from Microsoft (MSFT) and Meta (META). Super Micro Computer (SMCI) stock continued to fal…
Listing Alpaca Assets|"How to list assets available to trade via the Alpaca API using the {alpacar} R package.
Continue reading: Listing Alpaca Assets"
<<<<<<< HEAD
Apple (AAPL) Q4 Earnings: Is Now the Right Time to Buy the Stock?|Apple (AAPL) is set to report its Fiscal Q4 earnings on Thursday, October 31, after the closing bell, aiming to maintain its recent bullish momentum. However...
3 Buffett Stocks To Buy After Berkshire's 13f|Warren Buffett’s Berkshire Hathaway BRK.A BRK.B has released its 13F for the third quarter of 2024. The report indicates that Berkshire was a big seller of stocks last quarter―most notably, Bank of America BAC and Apple AAPL. In fact, Berkshire closed the thi…
=======
3 Buffett Stocks To Buy After Berkshire's 13f|Warren Buffett’s Berkshire Hathaway BRK.A BRK.B has released its 13F for the third quarter of 2024. The report indicates that Berkshire was a big seller of stocks last quarter―most notably, Bank of America BAC and Apple AAPL. In fact, Berkshire closed the thi…
Apple (AAPL) Q4 Earnings: Is Now the Right Time to Buy the Stock?|Apple (AAPL) is set to report its Fiscal Q4 earnings on Thursday, October 31, after the closing bell, aiming to maintain its recent bullish momentum. However...
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
Apple Inc. (AAPL): A Bull Case Theory|
Market Clubhouse Morning Memo - October 29th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)|"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…"
Market Clubhouse Morning Memo - November 5th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)|"Good Morning Traders! In today's Market Clubhouse Morning Memo, we will discuss SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, and TSLA.
Our proprietary formula, exclusive to Market Clubhouse, dictates these price levels. This dynamic equation takes into account pr…"
Warren Buffett's Berkshire Hathaway has enough cash to buy Target, Starbucks, and Nike|Warren Buffett’s Berkshire Hathaway (BRK.A) grew its cash pile to a record $325.2 billion in the third quarter. That’s enough to buy some of the biggest companies in the world — with cash to spare.Read more...
Nvidia and Google stock rise while Meta and TSMC fall after Trump's election win|A majority of Big Tech stocks were on the rise Wednesday after former President Donald Trump won his reelection bid against Democratic nominee Kamala Harris.Read more...
<<<<<<< HEAD
A billionaire investor sold his Nvidia shares. It was a 'big mistake', he says|Billionaire investor Stanley Druckenmiller admits he has made more than a few mistakes in his career. Selling his Nvidia (NVDA) shares earlier this year was one of them.Read more...
TSMC reports earnings tomorrow. Here's what to expect|Taiwan Semiconductor Manufacturing Company (TSM) (TSMC) is expected to beat revenue expectations for the third quarter when it reports quarterly earnings Thursday.Read more...
=======
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
'Trees don’t grow to the sky': Nelson Peltz says the stock market's Trump 'euphoria' won't last|The stock market has been on a record-setting hot streak since Donald Trump won the White House last week. But billionaire activist investor Nelson Peltz doesn’t think it will last.Read more...
Q4 2024 Earnings Call Transcript|"Image source: The Motley Fool.
Apple (NASDAQ: AAPL)
Q4 2024 Earnings Call
Oct 31, 2024, 5:00 p.m. ET
Contents:
Prepared Remarks
Questions and Answers
Call Participants
Prepared Remarks:
Suhasini Chandramouli -- Director, Investor Relations
Good afternoon, and…"
Apple debuts its updated Mac mini — and a more powerful M4 Pro chip — amid the company's AI push|"Apple’s (AAPL) week of announcements continued Tuesday as the company took the wraps off of its newest Mac mini desktop computer and all-new M4 Pro chip, just ahead of the crucial holiday shopping season.
The news comes after Apple debuted its updated iMac de…"
<<<<<<< HEAD
Nvidia nears a new record as AI demand drives a big TSMC earnings beat|Shares of Nvidia (NVDA) briefly reached a new intraday high on Thursday after its Taiwanese chipmaking partner beat earnings expectations.Read more...
Nvidia stock falls over 4% on news that U.S. could cap exports|Shares of Nvidia (NVDA) fell over 4% on Tuesday morning a day after after closing at a record high.Read more...
Warren Buffett’s Berkshire Hathaway is selling Apple stock and sitting on more cash than ever|Warren Buffett’s Berkshire Hathaway (BRK.A) has continued to sell off considerable stakes in several companies as it grows its cash pile to a record $325.2 billion.Read more...
Nvidia and Apple keep taking turns at the top of the world|Nvidia (NVDA) is back on top as the world’s most valuable public company ahead of the U.S. presidential election.Read more...
TSMC is making chips for Apple in the U.S.|Taiwan Semiconductor Manufacturing Company (TSM) has reportedly started making its first chips for a major customer at its new fabrication plant in Arizona.Read more...
=======
Warren Buffett’s Berkshire Hathaway is selling Apple stock and sitting on more cash than ever|Warren Buffett’s Berkshire Hathaway (BRK.A) has continued to sell off considerable stakes in several companies as it grows its cash pile to a record $325.2 billion.Read more...
Nvidia and Apple keep taking turns at the top of the world|Nvidia (NVDA) is back on top as the world’s most valuable public company ahead of the U.S. presidential election.Read more...
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
The U.S. will keep pressuring allies to restrict chip sales to China, ASML chief says|With U.S. restrictions on investing in artificial intelligence in China expected imminently, the head of a major Dutch chipmaking equipment company said he expects more pressure on U.S. allies to curb chip sales to China.Read more...
The Dow drops 200 points as investors brace for Election Day|On the eve of Election Day, the Dow Jones slid 200 points as investors held back, anxiously awaiting the results. The subdued stock activity coincided with a rally in safe-haven U.S. Treasurys, indicating that some investors are shifting toward lower-risk ass…
Bitcoin's wild election year ride in 3 charts|Donald Trump's election win has boosted Bitcoin to record highs, with the leading cryptocurrency outpacing both crypto rivals and traditional assets
Elon Musk's Tesla is ready for a 'new era' thanks to Donald Trump|Tesla (TSLA) is riding President-elect Donald Trump’s return to the White House to a giant stock surge. That has one of its biggest bulls declaring a “new era” for Elon Musk’s automaker.Read more...
Tesla is now worth more than GM, Ford, Toyota, and other car companies — combined|Tesla (TSLA) stock has been on a tear lately, reaching a $1 trillion market capitalization. The company is now bigger than a solid chunk of other major auto companies — combined.Read more...
Apple Stock A Buy At $230?|Apple stock has had a good run this year, rising by about 23% since early January, with the stock now trading near all-time highs.
Markets Brace For Earnings, Election, And The Fed|This week remains busy on the earnings front with additional likely volatility from the Presential election and the Federal Reserve meeting.
Apple Inc. (AAPL) Unveils iOS 18.2 Beta with AI Features, Including ChatGPT Integration, Boosting Investor Confidence|
Bitcoin Touches Record-High $85K, Adds Almost $20K in a Week|Gold and most of the so-called magnificent seven tech stocks are down on the day.
<<<<<<< HEAD
Analyst Says Apple (AAPL) iPhone 16 Base Model Demand is Weak|
