link|content
Investors Continued To Discount Apple’s (AAPL) Recently Unveiled AI Strategy Favourably|Wedgewood Partners, an investment management company, released its third-quarter 2024 investor letter. A copy of the letter can be downloaded here. In the...
Zelle now moves almost $2 million every minute|Consumers and small businesses sent a record $481 billion through Zelle in the first six months of the year.Read more...
=======
Investors Continued To Discount Apple’s (AAPL) Recently Unveiled AI Strategy Favourably|Wedgewood Partners, an investment management company, released its third-quarter 2024 investor letter. A copy of the letter can be downloaded here. In the...
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
Apple is back on top of Huawei in China thanks to the iPhone 16|Apple captured the second-highest share of China's smartphone market in the third quarter
2024 Year-End Tax Planning Strategies For Active Traders And Investors|Learn about deferring income, tax-loss selling, avoiding wash sale losses, paying estimated taxes, S-Corp health and retirement, SALT cap workaround strategies, and more.
What to expect from Apple's Q4 2024 earnings on October 31|Apple will be revealing the details of its fourth-quarter and full-year earnings for 2024 with its financial results release and conference call on October 31. Here's what to expect from Apple, as well as the expectations of analysts watching the company.Appl…
Details Better Than The Headline This Earnings Season|The second busiest week of earnings season kicks off and includes Tesla. Forward guidance remains critical, with challenging consensus future growth expectations.
Will Magnificent 7 Earnings Be A Trick Or A Treat?|Five of the Magnificent 7 report earnings in the busiest week of earnings season. With superior earnings growth and size, the Magnificent 7’s results will be crucial.
Apple iPhone 16 Demand Shows Signs of Recovery: J.P. Morgan|J.P. Morgan analysts maintain Overweight rating on Apple stock
MSTR GROWTH|Over the past four years, MicroStrategy (MSTR) has outperformed both Apple (AAPL) and Nvidia (NVDA) in terms of stock growth, largely due to its significant exposure to Bitcoin. Here’s a breakdown of their performance: • MicroStrategy (MSTR): The stock surged…
Citi reaffirms Apple as top stock pick|"Citigroup this week reaffirmed its bullish stance on Apple, maintaining a ""Buy"" rating and naming it as their top pick. Despite concerns…
The post Citi reaffirms Apple as top stock pick appeared first on MacDailyNews."
Evercore Identifies Apple Inc. (AAPL) as Key Stock to Watch Amid Potential Impact of Trump Tariffs and Policy Shifts on IT Hardware Firms|
Comparing PayPal, Venmo, Zelle and Cash App, by the numbers|Peer-to-peer payments are changing the retail landscape, with major names such as Starbucks and Walmart embracing the convenient and flexible payment option. According to a recent report by PYMNTS intelligence, 51% of consumers use P2P payments in the U.S.Rea…
Trump Media stock and Bitcoin are signaling a Donald Trump election win, strategist says|Eric Beiley, executive managing director of The Beiley Group at Steward Partners, spoke with Quartz for the latest installment of our “Smart Investing” video series.Read more...
Wall Street to Big Tech: Show us the AI money|For tech’s biggest players, this earnings season is starting to feel like a scene from the movie Jerry Maguire — and the “show me the money” demands aren’t working out any better than they did for Tom Cruise. Some analysts are even dubbing this the “show me t…
Trump's election win could take the U.S.-China chip war to a new level|Since President-elect Donald Trump’s first term in office, the U.S. has wielded its trade restriction and sanctioning powers in an effort to curb China’s technological advances. Now that he’s headed back to the White House, the semiconductor war between the U…
Magnificent 7 shake-up: Why Wall Street is reassessing Tesla's position and looking toward Netflix|Despite a monstrous earnings report, Wall Street is once again reevaluating the stock's inclusion in the Magnificent 7.
Nintendo Switch, Foxconn, Saudi Aramco: 3 Stories In Focus|Nintendo (NTDOY, 7974.T), the creator of hit video game franchises Super Mario Bros. and The Legend of Zelda, has cut its full year revenue forecast upon...
Jim Cramer on Apple Inc. (AAPL)’s iPhone Sales: ‘Not Enough To Make Me Wanna Sell, But Enough To Ding The Stock’|
Nvidia and Google stock rise while Meta and TSMC fall after Trump's election win|A majority of Big Tech stocks were on the rise Wednesday after former President Donald Trump won his reelection bid against Democratic nominee Kamala Harris.
Apple shares hit new all-time closing high|"In Nasdaq trading today, shares of Apple Inc. rose to hit a new all-time closing high. Apple’s all-time intraday high was set on…
The post Apple shares hit new all-time closing high appeared first on MacDailyNews."
Post-Presidential Election: Stocks, Bonds, And The Fed|Stocks and bond yields had a knee-jerk rise after the election, generally followed by some moderation despite some of the results remaining unclear.
$5 Trillion Valuation Within Reach For Apple Stock?|Apple’s valuation is also not exactly cheap, with the stock trading at 34x estimated FY’24 earnings and 39.5x trailing earnings.
Compulocks、新デザインのMac mini (2024)に対応したセキュリティロックマウント「Maclocks Mac mini M4 2024 Security Mount with Lock Head」を発売。|"CompulocksがApple M4チップ搭載のMac mini (2024)に対応したセキュリティロックマウント「Maclocks Mac mini M4 2024 Security Mount with Lock […]
The post Compulocks、新デザインのMac mini (2024)に対応したセキュリティロックマウント「Maclocks Mac mini M4 2024 Security Mount with Lock Head」を発売。 first appeared on AAPL C…"
KensingtonのThunderbolt 5ドッキングステーション「SD5000T5 Thunderbolt 5 Docking Station」がApple M4 Pro/Maxチップ搭載のMacをサポート。|"KensingtonのThunderbolt 5ドッキングステーション「SD5000T5 Thunderbolt 5 Docking Station」がApple M4 Pro/Maxチップ搭載のMacをサポートするよ […]
The post KensingtonのThunderbolt 5ドッキングステーション「SD5000T5 Thunderbolt 5 Docking Station」がApple M4 Pro/Maxチップ搭載のMacをサポート。 first appeared on AAPL Ch.."
<<<<<<< HEAD
=======
How AI-powered brain chips could become a $400B industry|A recent Morgan Stanley report stated that the brain-computer interface (BCI) industry could reach $400B in the US. These AI-fueled chips allow users to...
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
Stock market today: Dow, S&P 500, Nasdaq gain in wait for key data, Big Tech earnings|Investors are bracing for a very busy week packed with Big Tech earnings, an inflation update, and a crucial monthly jobs report.
Stock market today: US futures inch up as Treasury yields ease, but weekly losses loom|Stocks are reviving somewhat as a pullback in US bond yields lifted some recent pressure on risk appetite.
Inside Microsoft's AI strategy: Compete with everybody on everything|LOS ANGELES — At a Microsoft (MSFT) event here earlier this month, attendees sipped drinks and sampled hors d’oeuvres as Kendrick Lamar pulsed through the speakers. They meandered between rows of laptops, each demonstrating the latest capabilities of the comp…
Bitcoin is better than gold — even as gold hits record highs. Here's why|Gold prices have soared to new heights, reaching a record $2,733 per ounce, while Bitcoin is thriving, approaching the $70,000 mark. The rally has been fueled by increased investor demand for safe-haven assets amid the Fed’s rate cuts, China’s stimulus plan, …
ORICO、Apple M4チップ搭載のMac mini (2024)と同じフットプリントで重ねて使えるデザインのThunderbolt/USB4ストレージ「Mini Mate」を発売。|"ORICO、Apple M4チップ搭載のMac mini (2024)と同じフットプリントで重ねて使えるデザインのThunderbolt/USB4ストレージ「Mini Mate」を発売するそうです。詳細は以下から。 　 […]
The post ORICO、Apple M4チップ搭載のMac mini (2024)と同じフットプリントで重ねて使えるデザインのThunderbolt/USB4ストレージ「Mini Mate」を発売。 first appeared on AAPL Ch.."
<<<<<<< HEAD
Androidデバイスとのファイル転送が可能なMacアプリ「Axchange – ADB File Transfer」がリリース。|"Androidデバイスとのファイル転送が可能なMacアプリ「Axchange – ADB File Transfer」がリリースされています。詳細は以下から。 　Googleは2024年02月、2011年か […]
The post Androidデバイスとのファイル転送が可能なMacアプリ「Axchange – ADB File Transfer」がリリース。 first appeared on AAPL Ch.."
カメラコントロールカバーを搭載したiPhone 16 Proシリーズ用ケース「Spigen Ultra Hybrid T (MagFit + Camera Control)」が17日まで15%OFFセール中。|"iPhone 16 Proシリーズのカメラコントロールカバーを搭載したケース「Spigen Ultra Hybrid T (MagFit + Camera Control)」が17日まで15%OFFセールになっています […]
The post カメラコントロールカバーを搭載したiPhone 16 Proシリーズ用ケース「Spigen Ultra Hybrid T (MagFit + Camera Control)」が17日まで15%OFFセール中。 first appeared on AAPL Ch.."
Strong Demand for iPhone 16 Pro and Pro Max Drives Lead Times Up|Morgan Stanley report shows rising iPhone 16 Pro demand as Apple prepares to launch Apple Intelligence updates
iPhone Sales Surge in China, Signaling New Growth Phase for Apple: Wedbush|iPhone 16 sales in China increased by 20% year-over-year during the first three weeks of its launch
macOS 15 Sequoiaのリリースに伴い、近く「Microsoft 365/Office 2021,2024」でmacOS 12 Montereyのサポートが終了。|"macOS 15 Sequoiaのリリースに伴い、近く「Microsoft 365/Office 2021~2024」でmacOS 12 Montereyのサポートが終了するようです。詳細は以下から。 　Appleは現 […]
The post macOS 15 Sequoiaのリリースに伴い、近く「Microsoft 365/Office 2021,2024」でmacOS 12 Montereyのサポートが終了。 first appeared on AAPL Ch.."
=======
iPhone Sales Surge in China, Signaling New Growth Phase for Apple: Wedbush|iPhone 16 sales in China increased by 20% year-over-year during the first three weeks of its launch
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
米Anker、編み込みケーブルを採用し240W PDに対応したThunderbolt 4ケーブル「Anker Prime Thunderbolt 4 Cable (3.3 ft, 240W, 40Gbps)」を発売。|"米Ankerが高耐久の編み込みケーブルを採用し240W PDに対応したThunderbolt 4ケーブル「Anker Prime Thunderbolt 4 Cable (3.3 ft, 240W, 40Gbps)」を […]
The post 米Anker、編み込みケーブルを採用し240W PDに対応したThunderbolt 4ケーブル「Anker Prime Thunderbolt 4 Cable (3.3 ft, 240W, 40Gbps)」を発売。 first appeared on AAPL Ch.."
Anthropic、ElectronでMacとWindowsに対応した生成AI「Claude」のデスクトップクライアント「Claude for Desktop」のBeta版を公開。|"AnthropicがElectronでMacとWindowsに対応した生成AI「Claude」のデスクトップアプリのBeta版を公開しています。詳細は以下から。 　OpenAIの元メンバーであるDario Amodei […]
The post Anthropic、ElectronでMacとWindowsに対応した生成AI「Claude」のデスクトップクライアント「Claude for Desktop」のBeta版を公開。 first appeared on AAPL Ch.."
MacBookのキーボードをドラッグ&ドロップでカスタマイズしKarabiner-Elementsで使えるjsonファイルを出力できるアプリ「Stapler-mini」がリリース。|"MacBookのキーボードをドラッグ&ドロップでカスタマイズしKarabiner-Elementsで使えるjsonファイルを出力できるアプリ「Stapler-mini」がリリースされています。詳細は以下から。 […]
The post MacBookのキーボードをドラッグ&ドロップでカスタマイズしKarabiner-Elementsで使えるjsonファイルを出力できるアプリ「Stapler-mini」がリリース。 first appeared on AAPL Ch.."
<<<<<<< HEAD
RayCue、USB-A/-CやHDMIポート、SDカードリーダー、NVMe SSDなどを増設できるMac mini (2024)用スタンド「RayCue New Type-C Stand & Hub with NVMe/ M.2 SATA SSD」のプレオーダーを開始。|"RayCueがUSB-A/-CやHDMIポート、SDカードリーダー、NVMe M.2 SSDなどを増設できるMac mini (2024)用スタンド「RayCue New Type-C Stand & Hub […]
The post RayCue、USB-A/-CやHDMIポート、SDカードリーダー、NVMe SSDなどを増設できるMac mini (2024)用スタンド「RayCue New Type-C Stand & Hub with NVMe/ M.2 SATA SSD」のプレオーダーを開始。 firs…"
Anker Japan、単ポート100W出力で3ポート合計167.5W出力のカーチャージャー「Anker Nano Car Charger (167.5W, 3 Ports) with USB-C & USB-C ケーブル」を発売。|"Anker Japanが単ポート100W出力で3ポート合計167.5W出力のカーチャージャー「Anker Nano Car Charger (167.5W, 3 Ports) with USB-C & USB […]
The post Anker Japan、単ポート100W出力で3ポート合計167.5W出力のカーチャージャー「Anker Nano Car Charger (167.5W, 3 Ports) with USB-C & USB-C ケーブル」を発売。 first appeared on AAPL C…"
Apple、A17 Proチップや10GbpsのUSB-Cポートを搭載し、Apple IntelligenceやApple Pencil Pro、4K60Hzディスプレイ出力に対応した「iPad mini (A17 Pro)」を10月23日より発売。|"AppleがA17 Proチップや10GbpsのUSB3ポートを搭載しApple IntelligenceやApple Pencil Pro、4K60Hzディスプレイ出力に対応した「iPad mini (A17 Pro […]
The post Apple、A17 Proチップや10GbpsのUSB-Cポートを搭載し、Apple IntelligenceやApple Pencil Pro、4K60Hzディスプレイ出力に対応した「iPad mini (A17 Pro)」を10月23日より発売。 first appe…"
=======
Apple、Apple Design AwardやApp Store Awardを受賞した写真編集アプリ「Pixelmator Pro」と「Photomator」を開発するPixelmator Teamを買収。|"AppleがApple Design AwardやApp Store Awardsを受賞した写真編集アプリ「Pixelmator Pro」や「Photomator」を開発するPixelmator Teamを買収したそう […]
The post Apple、Apple Design AwardやApp Store Awardを受賞した写真編集アプリ「Pixelmator Pro」と「Photomator」を開発するPixelmator Teamを買収。 first appeared on AAPL Ch.."
RayCue、USB-A/-CやHDMIポート、SDカードリーダー、NVMe SSDなどを増設できるMac mini (2024)用スタンド「RayCue New Type-C Stand & Hub with NVMe/ M.2 SATA SSD」のプレオーダーを開始。|"RayCueがUSB-A/-CやHDMIポート、SDカードリーダー、NVMe M.2 SSDなどを増設できるMac mini (2024)用スタンド「RayCue New Type-C Stand & Hub […]
The post RayCue、USB-A/-CやHDMIポート、SDカードリーダー、NVMe SSDなどを増設できるMac mini (2024)用スタンド「RayCue New Type-C Stand & Hub with NVMe/ M.2 SATA SSD」のプレオーダーを開始。 firs…"
Feral、2023年にApple Silicon Macに移植されたレーシングゲーム「GRID Legends」のiPhone/iPad、Android版を2024年12月にリリース。|"Feralが2022年にApple Silicon Mac向けに発売したレーシングゲーム「GRID Legends」のiPhone/iPad、Android版を2024年12月にリリースすると発表しています。詳細は以下 […]
The post Feral、2023年にApple Silicon Macに移植されたレーシングゲーム「GRID Legends」のiPhone/iPad、Android版を2024年12月にリリース。 first appeared on AAPL Ch.."
Appleの2021 Game of the Yearを受賞したパズルアドベンチャーゲーム「Myst」が、Apple M3ファミリーのMacでレイトレーシングやMetal 3 RHIをサポート。|"AppleのApp Store Awardsを受賞したパズルゲームパズルアドベンチャーゲーム「Myst」がHDRやApple M3ファミリーのMacでレイトレーシング、Metal 3 RHIをサポートしています。詳細は […]
The post Appleの2021 Game of the Yearを受賞したパズルアドベンチャーゲーム「Myst」が、Apple M3ファミリーのMacでレイトレーシングやMetal 3 RHIをサポート。 first appeared on AAPL Ch.."
Amazonの冬支度セールでAnkerやBelkin、Buffalo、ElecomのUSB-Cハブ、8K60Hz対応のHDMIケーブル、USB4ケーブルなどがタイムセール中。|"Amazonの冬支度セールでAnkerやBelkin、Buffalo、ElecomのUSB-Cハブ、8K60Hz対応のHDMIケーブル、USB4ケーブルなどがタイムセールとなっています。詳細は以下から。 　Appleは […]
The post Amazonの冬支度セールでAnkerやBelkin、Buffalo、ElecomのUSB-Cハブ、8K60Hz対応のHDMIケーブル、USB4ケーブルなどがタイムセール中。 first appeared on AAPL Ch.."
Androidデバイスとのファイル転送が可能なMacアプリ「Axchange – ADB File Transfer」がリリース。|"Androidデバイスとのファイル転送が可能なMacアプリ「Axchange – ADB File Transfer」がリリースされています。詳細は以下から。 　Googleは2024年02月、2011年か […]
The post Androidデバイスとのファイル転送が可能なMacアプリ「Axchange – ADB File Transfer」がリリース。 first appeared on AAPL Ch.."
カメラコントロールカバーを搭載したiPhone 16 Proシリーズ用ケース「Spigen Ultra Hybrid T (MagFit + Camera Control)」が17日まで15%OFFセール中。|"iPhone 16 Proシリーズのカメラコントロールカバーを搭載したケース「Spigen Ultra Hybrid T (MagFit + Camera Control)」が17日まで15%OFFセールになっています […]
The post カメラコントロールカバーを搭載したiPhone 16 Proシリーズ用ケース「Spigen Ultra Hybrid T (MagFit + Camera Control)」が17日まで15%OFFセール中。 first appeared on AAPL Ch.."
AmazonでLightning充電式の「Magic Trackpad」と「Touch ID搭載 Magic Keyboard (テンキー付き) JIS」のブラックモデルがセール中。|"Amazonで旧Lightning充電式の「Touch ID搭載 Magic Keyboard (テンキー付き) JIS」と「Magic Trackpad」のブラックモデルがセールとなっています。詳細は以下から。 　A […]
The post AmazonでLightning充電式の「Magic Trackpad」と「Touch ID搭載 Magic Keyboard (テンキー付き) JIS」のブラックモデルがセール中。 first appeared on AAPL Ch.."
Apple、iPhone Xに続きiPhone XS MaxとiPhone 6s Plusをビンテージ製品に、Apple Watch Series 2をオブソリート製品に追加。|"AppleがiPhone Xに続きiPhone XS MaxとiPhone 6s Plusをビンテージ製品に、Apple Watch Series 2をオブソリート製品に追加しています。詳細は以下から。 　Appleは […]
The post Apple、iPhone Xに続きiPhone XS MaxとiPhone 6s Plusをビンテージ製品に、Apple Watch Series 2をオブソリート製品に追加。 first appeared on AAPL Ch.."
Amazonのプライム感謝祭セールで、BuffaloやCrucial、KIOXIA、Samsung、SanDisk、Seagate、WDなどのポータブルSSDやHDDなどがセール中。|"Amazonのプライム感謝祭セールで、BuffaloやCrucial、KIOXIA、Samsung、SanDisk、Seagate、WDなどのSSDやHDDなどがセールとなっています。詳細は以下から。 　Amazon […]
The post Amazonのプライム感謝祭セールで、BuffaloやCrucial、KIOXIA、Samsung、SanDisk、Seagate、WDなどのポータブルSSDやHDDなどがセール中。 first appeared on AAPL Ch.."
Anker Japan、リングスタンドとスマホリング付きのiPhone 15 Pro/Max用ケース「Anker MagGo Magnetic Case (2-in-1, 360°シリコンリング)」などを発売。|"Anker Japanがリングスタンドとスマホリング付きのiPhone 15 Pro/Max用ケース「Anker MagGo Magnetic Case ((2-in-1, 360°シリコンリング)」などを発売していま […]
The post Anker Japan、リングスタンドとスマホリング付きのiPhone 15 Pro/Max用ケース「Anker MagGo Magnetic Case (2-in-1, 360°シリコンリング)」などを発売。 first appeared on AAPL Ch.."
Parallels、WindowsアプリでApple IntelligenceのWriting Toolsを使用するとParallels Desktopがクラッシュする不具合等を修正した「Parallels Desktop for Mac v20.1.1」をリリース。|"ParallelsがWindowsアプリでApple IntelligenceのWriting Toolsを使用するとParallels Desktopがクラッシュする不具合等を修正した「Parallels Deskt […]
The post Parallels、WindowsアプリでApple IntelligenceのWriting Toolsを使用するとParallels Desktopがクラッシュする不具合等を修正した「Parallels Desktop for Mac v20.1.1」をリリース。 f…"
Apple、USB-C充電式となったMagicアクセサリ「Magic Keyboard、Mouse、Trackpad (USB-C)」の単体販売を開始。|"AppleがUSB-C充電式となったMagicアクセサリー「Magic Keyboard、Mouse、Trackpad (USB-C)」の単体販売を開始しています。詳細は以下から。 　Appleは現地時間2024年10 […]
The post Apple、USB-C充電式となったMagicアクセサリ「Magic Keyboard、Mouse、Trackpad (USB-C)」の単体販売を開始。 first appeared on AAPL Ch.."
Apple、Apple M4 Pro/MaxチップやThunderbolt 5ポートを搭載した14/16インチ「MacBook Pro」を発表。|"AppleがApple M4 Pro/MaxチップやThunderbolt 4/5ポートを搭載した14/16インチ「MacBook Pro」を発表しています。詳細は以下から。 　Appleは現地時間2024年10月28 […]
The post Apple、Apple M4 Pro/MaxチップやThunderbolt 5ポートを搭載した14/16インチ「MacBook Pro」を発表。 first appeared on AAPL Ch.."
Amazonの冬支度セールで、BuffaloやSamsung、Transcend、SeagateなどのSSDやHDDがタイムセール中。|"Amazonの冬支度セールで、BuffaloやSamsung、Transcend、SeagateなどのSSDやHDDがタイムセールとなっています。詳細は以下から。 　Amazon Japanは日本時間2024年11月0 […]
The post Amazonの冬支度セールで、BuffaloやSamsung、Transcend、SeagateなどのSSDやHDDがタイムセール中。 first appeared on AAPL Ch.."
Stock market today: Nasdaq, S&P 500 rebound amid Amazon cheer, jobs report|Markets are taking a big miss in the monthly jobs report in their stride as they welcome Amazon and Intel's results.
>>>>>>> 3fc1d120c22927fa8c471715d5155645d45053ae
